.
├── -p
├── CLAUDE.md
├── DEPLOYMENT.md
├── DEPLOYMENT_CHECKLIST.md
├── DEPLOYMENT_GUIDE.md
├── DEPLOYMENT_PACKAGE.md
├── Dockerfile
├── Dockerfile.dev
├── Dockerfile.render
├── README.Docker.md
├── README.Vercel.md
├── README.md
├── RENDER_DEPLOYMENT.md
├── RENDER_DEPLOYMENT_GUIDE.md
├── SECURITY_FIXES.md
├── TEST_RESULTS.md
├── WORKFLOW_TESTING_GUIDE.md
├── WORKFLOW_TEST_RESULTS.md
├── api
│   └── index.ts
├── app-cors-fixed.log
├── app.log
├── attached_assets
│   ├── 1_1752351087159.wav
│   ├── 20250619_1046_Honolulu Sunset Vibes_simple_compose_01jy4z2q86e6mbdtxctwr6e8mn_1752351152753.mp4
│   ├── 20250623_0112_Honolulu Sunset Serenity_simple_compose_01jye7sp0tests9ptscwgw2yyy_1752570153462.gif
│   ├── Pasted--1-Core-Features-of-the-Client-Portal-These-are-must-haves-to-deliver-a-professional-experience--1752350625455_1752350625457.txt
│   ├── Pasted--1-Invoice-HTML-Template-Branded-Responsive-This-is-a-clean-and-modern-template-built-with-i-1752350935208_1752350935209.txt
│   ├── Pasted--AI-ML-Driven-Photographer-Website-The-Full-Workflow-Breakdown-OVERVIEW-This-isn-t-just-abo-1752307190364_1752307190367.txt
│   ├── Pasted--CORE-FEATURES-OF-YOUR-INVOICE-GENERATOR-Feature-Description-Template-Engine-Auto-fill-invoice-fi-1752350871094_1752350871095.txt
│   ├── Pasted--Core-Visual-Identity-Description-The-site-blends-cinematic-minimalism-with-interactive-elegance--1752307212474_1752307212474.txt
│   ├── Pasted--Photography-Contract-Template-Individual-Clients-Capture-By-Christian-Photography-Services-Ag-1752366428858_1752366428861.txt
│   ├── Pasted--System-Architecture-Overview-Component-Built-In-Module-Booking-Calendar-Custom-UI-DB-backend-Cl-1752307520314_1752307520316.txt
│   ├── Pasted--TAGLINE-IDEAS-for-homepage-or-packages-Licensed-to-fly-Trained-to-thrill-FAA-Certified-A-1752307359641_1752307359643.txt
│   ├── Pasted--Ultimate-Feature-List-for-a-Photographer-s-CRM-2025-Edition-1-Client-Relationship-Managemen-1752322105112_1752322105115.txt
│   ├── Pasted--Ultimate-Photographer-CRM-Feature-Workflows-1-Client-Relationship-Management-Workflow-New-1752322147362_1752322147363.txt
│   ├── Pasted-1-Client-Moodboard-to-Shoot-Engine-What-Clients-create-a-moodboard-AI-translates-it-into-s-1752307277722_1752307277723.txt
│   ├── Pasted-Client-Portal-Issues-That-Need-Fixing-1-Gallery-Selection-Mock-Data-client-portal-gallery-viewer-1752357135696_1752357135697.txt
│   ├── Pasted-Let-a-user-upload-360-images-of-a-property-place-them-on-a-virtual-map-define-navigation-paths-an-1752309212983_1752309212985.txt
│   ├── Pasted-Mock-Data-Features-Without-Real-APIs-1-Automation-Workflows-automation-workflows-tsx-Mock-au-1752352688701_1752352688702.txt
│   ├── Pasted-Mock-Data-in-Client-Portal-Components-1-Client-Dashboard-client-dashboard-tsx-Mock-Galleries-Re-1752356672663_1752356672664.txt
│   ├── Pasted-Mock-Features-in-Admin-Dashboard-Components-1-Invoice-Generator-rag-rag-source-10-Pending-Pa-1752356911262_1752356911262.txt
│   ├── Pasted-Mock-Hardcoded-Data-Still-Present-in-Admin-Dashboard-1-Dashboard-Statistics-admin-dashboard-tsx--1752357192941_1752357192941.txt
│   └── photographer_crm_endpoints_1752322339810.xlsx
├── build-server.js
├── build.js
├── client
│   ├── dist
│   │   ├── index.js
│   │   └── package.json
│   ├── vaul
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── style.css
│   ├── victory-vendor
│   │   ├── CHANGELOG.md
│   │   ├── README.md
│   │   ├── d3-array.d.ts
│   │   ├── d3-array.js
│   │   ├── d3-ease.d.ts
│   │   ├── d3-ease.js
│   │   ├── d3-interpolate.d.ts
│   │   ├── d3-interpolate.js
│   │   ├── d3-scale.d.ts
│   │   ├── d3-scale.js
│   │   ├── d3-shape.d.ts
│   │   ├── d3-shape.js
│   │   ├── d3-time.d.ts
│   │   ├── d3-time.js
│   │   ├── d3-timer.d.ts
│   │   ├── d3-timer.js
│   │   ├── es
│   │   ├── lib
│   │   ├── lib-vendor
│   │   └── package.json
│   ├── vite
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── bin
│   │   ├── client.d.ts
│   │   ├── dist
│   │   ├── misc
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── types
│   ├── vite-node
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── vite-node.mjs
│   ├── vitest
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── browser.d.ts
│   │   ├── config.d.ts
│   │   ├── coverage.d.ts
│   │   ├── dist
│   │   ├── environments.d.ts
│   │   ├── execute.d.ts
│   │   ├── globals.d.ts
│   │   ├── import-meta.d.ts
│   │   ├── importMeta.d.ts
│   │   ├── index.cjs
│   │   ├── index.d.cts
│   │   ├── jsdom.d.ts
│   │   ├── mocker.d.ts
│   │   ├── node.d.ts
│   │   ├── node_modules
│   │   ├── optional-types.d.ts
│   │   ├── package.json
│   │   ├── reporters.d.ts
│   │   ├── runners.d.ts
│   │   ├── snapshot.d.ts
│   │   ├── suite.d.ts
│   │   ├── suppress-warnings.cjs
│   │   ├── utils.d.ts
│   │   ├── vitest.mjs
│   │   └── workers.d.ts
│   ├── vitest-axe
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── extend-expect.d.ts
│   │   ├── extend-expect.js
│   │   ├── matchers.d.ts
│   │   ├── matchers.js
│   │   ├── node_modules
│   │   └── package.json
│   ├── web-encoding
│   │   ├── Readme.md
│   │   ├── package.json
│   │   ├── src
│   │   └── test
│   ├── which
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   ├── package.json
│   │   └── which.js
│   ├── which-typed-array
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── why-is-node-running
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── cli.js
│   │   ├── example.js
│   │   ├── include.js
│   │   ├── index.js
│   │   └── package.json
│   ├── word-wrap
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── wordwrap
│   │   ├── LICENSE
│   │   ├── README.markdown
│   │   ├── example
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── wrap-ansi
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── wrappy
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   └── wrappy.js
│   ├── xmlbuilder
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   ├── package.json
│   │   └── typings
│   ├── xtend
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── immutable.js
│   │   ├── mutable.js
│   │   ├── package.json
│   │   └── test.js
│   ├── y18n
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build
│   │   ├── index.mjs
│   │   └── package.json
│   ├── yallist
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── iterator.js
│   │   ├── package.json
│   │   └── yallist.js
│   ├── yargs
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.d.ts
│   │   ├── browser.mjs
│   │   ├── build
│   │   ├── helpers
│   │   ├── index.cjs
│   │   ├── index.mjs
│   │   ├── lib
│   │   ├── locales
│   │   ├── package.json
│   │   ├── yargs
│   │   └── yargs.mjs
│   ├── yargs-parser
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── build
│   │   └── package.json
│   ├── yocto-queue
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── zod
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.cjs
│   │   ├── index.d.cts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── src
│   │   ├── v3
│   │   ├── v4
│   │   └── v4-mini
│   └── zod-to-json-schema
│       ├── LICENSE
│       ├── README.md
│       ├── SECURITY.md
│       ├── changelog.md
│       ├── contributing.md
│       ├── createIndex.ts
│       ├── dist
│       ├── package.json
│       ├── postcjs.ts
│       └── postesm.ts
├── package-lock.json
├── package.json
├── patches
│   └── fix-vite-typings.patch
├── postcss.config.js
├── property-intelligence-app
│   └── src
│       ├── inference-engine.test.ts
│       └── inference-engine.ts
├── render.bak.yaml
├── render.yaml
├── replit.md
├── requirements.txt
├── scripts
│   └── build-for-vercel.js
├── server
│   ├── api-endpoints.test.ts
│   ├── database-init.ts
│   ├── database.test.ts
│   ├── db.ts
│   ├── external-integrations.test.ts
│   ├── index.ts
│   ├── integration.test.ts
│   ├── middleware
│   │   ├── fileValidation.ts
│   │   └── validation.ts
│   ├── openai.ts
│   ├── pdf-generator.ts
│   ├── routes.test.ts
│   ├── routes.ts
│   ├── storage.ts
